"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
0d8b86ea-c61e-4184-9554-71c496b14be7,true,05d7fcab-5c52-4191-97cf-7373b91a6ed2,5b7aa557-a3dc-4af2-96e9-373989293bfc,7500.0,false
0fd59a29-1edb-4a7a-9722-a43c90280a4e,true,05d7fcab-5c52-4191-97cf-7373b91a6ed2,e1cb089f-0fd0-46cd-9bb7-f2eb4a47acdb,39.35,false
11039b6e-d7ac-4479-84db-b621afd29478,true,05d7fcab-5c52-4191-97cf-7373b91a6ed2,a4df9c2c-de8a-48be-9801-c6ab6875d98b,39.35,false
12375116-d380-4674-8ce3-07fb5e60265f,true,05d7fcab-5c52-4191-97cf-7373b91a6ed2,be072bf0-3bac-41f5-87dd-c37a07ff7bed,121.42,false
1970ee83-1e80-476f-8f5a-1640e2d24c1d,true,05d7fcab-5c52-4191-97cf-7373b91a6ed2,2185fadc-4a63-4b85-b5ad-02c78423bb17,5000.0,false
19f81210-5cbb-42d3-92f4-a46385d138f1,true,05d7fcab-5c52-4191-97cf-7373b91a6ed2,484a4aa3-408e-4bdf-8f7c-ca1786352393,14.99,false
1ac527e1-4e3a-4040-af11-55bb666327ec,true,05d7fcab-5c52-4191-97cf-7373b91a6ed2,3b0a2fba-bf95-4cb3-a7a1-d11388cd1f43,33.45,false
1d73380b-a974-4e00-983b-7c74f11dd469,true,05d7fcab-5c52-4191-97cf-7373b91a6ed2,45e84014-2add-4dd2-82ed-f6c93d85bd00,33.45,false
2a880c62-40f9-4444-8dad-742297afe721,true,05d7fcab-5c52-4191-97cf-7373b91a6ed2,1d90699f-4387-433f-8bad-90195e1f4037,354.99,false
2ded62f6-9039-4835-98f0-5acb18e2d845,true,05d7fcab-5c52-4191-97cf-7373b91a6ed2,04209735-534f-40a1-9eb8-937f8fd30dcb,2000.0,false
2fdb2bcc-6d3a-41aa-a7cc-c72671eee30a,true,05d7fcab-5c52-4191-97cf-7373b91a6ed2,1b0c1594-f4ed-4cf5-aa19-3e805b5a99a3,25000.0,false
